frame,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
1,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.97,1.76,0.69,0.0,0.33,0.84,0.61,2.1,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.05,0.11,0.0,0.0,1.06,0.06,0.0,1.2,1.93,0.65,0.0,0.34,1.16,0.47,2.38,0.51,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3,0.18,0.23,0.0,0.0,1.25,0.08,0.0,1.38,2.06,0.6,0.0,0.36,1.3,0.3,2.65,0.56,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4,0.25,0.23,0.0,0.0,1.32,0.05,0.0,1.46,2.1,0.53,0.0,0.36,1.29,0.14,2.8,0.6,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
5,0.37,0.11,0.0,0.0,1.33,0.02,0.0,1.56,2.08,0.49,0.0,0.39,1.32,0.09,2.8,0.57,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6,0.37,0.0,0.0,0.0,1.3,0.02,0.0,1.59,2.0,0.49,0.0,0.36,1.24,0.11,2.74,0.51,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
7,0.31,0.0,0.0,0.0,1.3,0.02,0.0,1.65,1.98,0.51,0.0,0.27,1.17,0.11,2.65,0.52,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
8,0.15,0.0,0.0,0.0,1.27,0.02,0.0,1.55,1.98,0.36,0.0,0.21,0.91,0.08,2.56,0.68,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
9,0.04,0.0,0.0,0.0,1.25,0.01,0.0,1.49,1.99,0.25,0.0,0.18,0.78,0.03,2.49,0.73,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
10,0.04,0.0,0.0,0.0,1.28,0.0,0.0,1.46,2.0,0.18,0.0,0.21,0.67,0.0,2.39,0.85,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
11,0.04,0.0,0.0,0.0,1.33,0.0,0.0,1.51,1.99,0.32,0.0,0.13,0.76,0.0,2.36,0.8,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
12,0.01,0.0,0.0,0.0,1.34,0.0,0.0,1.54,1.97,0.32,0.0,0.07,0.8,0.0,2.25,0.81,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
13,0.01,0.0,0.0,0.0,1.33,0.0,0.0,1.56,1.92,0.29,0.0,0.0,0.74,0.0,2.25,0.83,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
14,0.0,0.0,0.0,0.0,1.29,0.0,0.0,1.53,1.85,0.2,0.0,0.03,0.62,0.0,2.26,0.88,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
15,0.0,0.0,0.0,0.0,1.3,0.0,0.0,1.5,1.87,0.25,0.0,0.06,0.63,0.0,2.38,0.9,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
16,0.0,0.0,0.0,0.0,1.27,0.0,0.0,1.46,1.89,0.38,0.0,0.09,0.65,0.0,2.37,0.7,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
17,0.0,0.0,0.0,0.0,1.24,0.0,0.0,1.45,1.9,0.46,0.0,0.06,0.67,0.0,2.4,0.58,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
18,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.37,1.83,0.57,0.0,0.04,0.61,0.0,2.28,0.53,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
19,0.0,0.0,0.0,0.0,1.18,0.0,0.0,1.31,1.83,0.66,0.0,0.07,0.54,0.0,2.26,0.67,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
20,0.0,0.0,0.0,0.0,1.09,0.0,0.0,1.31,1.85,0.72,0.0,0.07,0.43,0.0,2.27,0.81,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
21,0.0,0.0,0.0,0.0,1.03,0.0,0.0,1.28,1.81,0.79,0.0,0.05,0.31,0.0,2.27,1.02,0.03,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
