video,pearson,r2,ccc
whack_your_boss_12,0.9949294182081377,0.9442509343603283,0.9736136508468269
happy_wheels_54,0.9828614926475445,0.9473296275454808,0.9742290807615552
would_you_rather_29,0.9961422080481092,0.9504086842137537,0.9764287968850337
play_red_dead_138,0.8438367506814233,0.5359261882827577,0.7961898335418419
Branda_schmitz_116,0.9951333428330359,0.9479773608872327,0.9753898114144929
dolan_dark_68,0.9825256317777393,0.8663630988135149,0.9431414944032845
fortnite_117,0.9981839887052777,0.9852157484827823,0.9926758322646033
pewdiepie_165,0.9897564628366359,0.9431014489328822,0.9721273559462256
godofwar_52,0.9919978691604552,0.8683889131354036,0.9450959093770909
burnshoes_94,0.9907024144260407,0.9110583120283258,0.9577851979849706
juice_wrld_59,0.9805390717639944,0.7670087715890667,0.9068025953984611
50_50_105,0.9473034866847135,-0.5238024811509056,0.6842846899853433
qwop_55,0.9761782205269238,0.865449129946827,0.9391559333185391
gta1_40,0.9963830802416492,0.9384636330792789,0.9724648569387007
f_marry_kill_68,0.9973271811415327,0.9775191540470268,0.9888068840156925
heartbeat_52,0.9926483085398868,0.9071810813605419,0.9579522057666134
bully_burger_79,0.9917282790919804,0.9162729189194853,0.9621516389460626
flappy_bird_25,0.9973635184943788,0.9825034314835221,0.9913268563009292
Branda_schmitz_23,0.9822125687704988,0.6751422273765696,0.8889864301385904
burnshoes_14,0.9693780392334798,0.6791220181065802,0.8753786328467146
gta2_43,0.9918048572241165,0.9344356770230791,0.9697000944811012
play_red_dead_119,0.9373454367859997,-1.4997182070388009,0.6270062826111398
qwop_48,0.9789647751748788,0.5560231783327239,0.8470559094154441
japanese_show_55,0.9980956910214418,0.9740906688936023,0.9873332355763164
fortnite_118,0.9971468283172762,0.8540405807114655,0.9387601233735169
flappy_bird_76,0.9984213409447099,0.9749754235482956,0.9877930854065654
david_bowie_101,0.9905080474116664,0.9738349581006959,0.98649229187848
play_lastofus_200,0.996330992556108,0.9542322493810008,0.9794649091282577
slipknot_118,0.958243242042025,-0.447556627258881,0.7385513673880983
TRY_NOT_LOOK_AWAY_5,0.9949674936619979,0.9629717380302045,0.9819014904545511
godofwar_99,0.9983533720544449,0.9812581780163705,0.9907922955007322
vaping_for_the1st_42,0.9791129276354428,0.9337136392456691,0.9635686347185368
flappy_bird_52,0.9849118275806404,0.9612057988062935,0.9812776664061257
bully_burger_76,0.9960623791873157,0.9332903050590653,0.9686329025674085
gta2_7,0.9962565693679055,0.9755641535514884,0.9878612669247314
flappy_bird_43,0.9836789721236835,0.6617043294167984,0.880473001881472
dolan_dark_60,0.9884793275407003,0.9229525336161783,0.9617226876772704
pssy_slap_75,0.995454867970585,0.9576509512412364,0.9794005395804405
qwop_28,0.9914487389765964,0.9030721068604004,0.9584919642695516
happy_wheels_33,0.8611325060855284,-0.6318460881176478,0.6833215325741891
gta1_28,0.9866678920465918,0.8816699916401287,0.9493852274068441
eminem_35,0.9911197802697209,0.7415085930514821,0.9082885063372058
f_marry_kill_72,0.984153245243246,0.7630262665958084,0.9115043757863234
godofwar_9,0.9772802393634255,0.6522854091264902,0.8739017676539622
50_50_81,0.9895437761598289,0.9022753940068867,0.9558368281777136
gta1_25,0.992882818961168,0.7705974415650684,0.9142337215978971
bully_burger_96,0.9900276375667252,0.8694413365268024,0.9428070112369592
overwatch_66,0.9932891234616731,0.9599850952950516,0.9803665583454193
flappy_bird_30,0.9991097080077327,0.9832797794136047,0.9916625390686961
gta2_72,0.9907249602030419,0.9576662197115096,0.9795477632577515
godofwar_2,0.9946467058673117,0.92137474906712,0.9647838447379686
marshmello_42,0.9897255984597355,0.9480321316909586,0.9748009495387853
eminem_56,0.8533016398912625,-1.1837736069622842,0.6789861107725547
slipknot_126,0.9913260882733231,0.9133853888884514,0.9585674882149315
play_red_dead_124,0.8524169758658513,-0.5021435184303422,0.6242326529590346
50_50_22,0.9028394320540141,0.13935059208100106,0.7569819786027987
vaping_for_the1st_19,0.9297745102420627,0.2610773491559403,0.8075581272032127
play_lastofus_177,0.9704678291293313,0.7275706688116858,0.8875294387150955
marshmello_105,0.995154796557799,0.9582556882999662,0.9797483032707872
50_50_68,0.989916300747916,0.9751526079978036,0.9869236503559171
play_lastofus_90,0.9989105452571367,0.9845584975622882,0.9923652108032995
heartbeat_25,0.9855878772964171,0.8740044409517969,0.949547139352035
50_50_spider_70,0.9986874897634698,0.9892070119531712,0.9947278757576362
fatality_9,0.7241031357596125,0.3376852959392269,0.6544461894784053
Branda_schmitz_57,0.9924655316202327,0.8602973177547186,0.9429700085173739
50_50_94,0.9972443826905619,0.9744181427687133,0.9875910643368455
battlefield1_22,0.988771909569557,0.9181671464338695,0.960817106725242
fatality_20,0.8138861406369425,-0.6770612904677955,0.703556817807674
godofwar_82,0.9832522820699169,0.872786166058852,0.9460216066348404
pssy_slap_62,0.9857166116033583,0.8343032637520432,0.9304351812590337
would_you_rather_30,0.9906802338618022,0.7189747813648262,0.8961752453575283
rammstein_27,0.9807630103907851,0.8919944092469889,0.9493789420860709
heartbeat_45,0.9902411523922874,0.8762688734005647,0.9451192283425929
cuphead_11,0.9977765612925998,0.964210535653897,0.9828687193265969
burnshoes_49,0.9684841272933841,0.7778743914291468,0.9287239363557016
eminem_44,0.9950356287212903,0.9515494948715176,0.9747998547780011
would_you_rather_81,0.9910641402372872,0.9135422281875664,0.9602870281272778
david_bowie_68,0.9957486957631755,0.9466265292561301,0.9743771577600743
qwop_52,0.9945251477112561,0.9173390609919566,0.9616171352552317
rammstein_98,0.995469939601787,0.9500427626130953,0.9772901510868237
gta2_39,0.9604680477866727,0.779707599251234,0.910908133874587
Branda_schmitz_93,0.9967488190101386,0.974717760335731,0.9879152771829489
play_lastofus_32,0.983846849129494,0.8028097421759848,0.9190285074142264
pewdiepie_30,0.9935753867584524,0.7594919232614109,0.9116640222526726
play_lastofus_146,0.9566494537664461,0.40205481548505956,0.7980336851196066
play_road_redemp_49,0.8095514991708476,-4.250505650595442,0.4136446802906489
lil_pump_97,0.9826598415805421,0.8720058165598488,0.9400096787505516
david_bowie_36,0.29796716253343813,-0.1426680231919774,0.16686896920453514
gta1_23,0.9549094930086,0.6677686889463884,0.8930136099975345
50_50_spider_129,0.9844361376560284,0.8864152800286973,0.9520743557116845
play_lastofus_192,0.9899489300343675,0.8891907796737922,0.9494759461112052
gta2_51,0.9889375559645944,0.9457429431671318,0.9741047356957074
vaping_for_the1st_51,0.9949498378542276,0.9260124360199571,0.9658711199918443
fatality_6,0.8639297370602284,0.6552015189351094,0.8446420730225407
gta2_23,0.9832488432358594,0.8019437979916938,0.9250257654085943
Branda_schmitz_15,0.9823179635773494,0.675966220607472,0.8826125071899689
happy_wheels_97,0.6526946672174526,-6.581751340848039,0.6241553463831674
