video,pearson
whack_your_boss_12,0.9741692886106852
happy_wheels_54,0.9686965459592175
would_you_rather_29,0.9835246997794985
play_red_dead_138,0.7630681244769191
Branda_schmitz_116,0.987913219017242
dolan_dark_68,0.9698579662689529
fortnite_117,0.9956853199001422
pewdiepie_165,0.9349457491032823
godofwar_52,0.9516541334123704
burnshoes_94,0.9821073416479384
juice_wrld_59,0.9380791815537481
50_50_105,0.8915509472484919
qwop_55,0.9384281411354047
gta1_40,0.992204243844898
f_marry_kill_68,0.9891533813989658
heartbeat_52,0.9852306672376147
bully_burger_79,0.9810010275697484
flappy_bird_25,0.991110432967091
Branda_schmitz_23,0.9681075918304956
burnshoes_14,0.9651515715513423
gta2_43,0.9870517791786521
play_red_dead_119,0.8442440230798574
qwop_48,0.9742127429444603
japanese_show_55,0.9786865155282376
fortnite_118,0.9867314549731814
flappy_bird_76,0.9967441811759017
david_bowie_101,0.9778501986109326
play_lastofus_200,0.9779062299518507
slipknot_118,0.8907658918397406
TRY_NOT_LOOK_AWAY_5,0.9913249682299975
godofwar_99,0.9866648439024326
vaping_for_the1st_42,0.9772814269590129
flappy_bird_52,0.9833543120180664
bully_burger_76,0.9907463149182301
gta2_7,0.9892497907815941
flappy_bird_43,0.9663174463109343
dolan_dark_60,0.9710504402879812
pssy_slap_75,0.990340748856759
qwop_28,0.9819200121568907
happy_wheels_33,0.8503375166892669
gta1_28,0.9815849221304207
eminem_35,0.9530909416749137
f_marry_kill_72,0.9558131377600065
godofwar_9,0.962954766859188
50_50_81,0.9693609032217395
gta1_25,0.9854761366134814
bully_burger_96,0.970409464942541
overwatch_66,0.977061691649411
flappy_bird_30,0.9962879207175659
gta2_72,0.9883587810714706
godofwar_2,0.971262032872839
marshmello_42,0.9717051975094075
eminem_56,0.8174795769122032
slipknot_126,0.9765362599208939
play_red_dead_124,0.7981352069627499
50_50_22,0.8828564604337884
vaping_for_the1st_19,0.8494070444621921
play_lastofus_177,0.9572966985408787
marshmello_105,0.9741623445550514
50_50_68,0.9896423007706562
play_lastofus_90,0.998311471452079
heartbeat_25,0.9651716829118918
50_50_spider_70,0.9940907791614813
fatality_9,0.7225765015876895
Branda_schmitz_57,0.9906886850499591
50_50_94,0.9774658848198546
battlefield1_22,0.9815479441054615
fatality_20,0.715192142556615
godofwar_82,0.9751594907870053
pssy_slap_62,0.9650752859221285
would_you_rather_30,0.97206112712587
rammstein_27,0.9589312151782833
heartbeat_45,0.9820888979425343
cuphead_11,0.9929153416253435
burnshoes_49,0.9484278652705477
eminem_44,0.9917443606428018
would_you_rather_81,0.9812310080167584
david_bowie_68,0.9905358866876737
qwop_52,0.9751113892625329
rammstein_98,0.9776808660136782
gta2_39,0.9541757642201147
Branda_schmitz_93,0.9849578163097474
play_lastofus_32,0.9706066916212466
pewdiepie_30,0.9862956776959148
play_lastofus_146,0.9312108663896285
play_road_redemp_49,0.789928452400751
lil_pump_97,0.9685046356205244
david_bowie_36,0.9150247266094085
gta1_23,0.9087622463753964
50_50_spider_129,0.9225205518282874
play_lastofus_192,0.98549184761447
gta2_51,0.9848685946080458
vaping_for_the1st_51,0.9668790113632485
fatality_6,0.86038475648449
gta2_23,0.9492579247469893
Branda_schmitz_15,0.9542963557995608
happy_wheels_97,0.6271127019066324
bully_burger_40,0.9585081193106864
would_you_rather_80,0.9915635553357349
granday_45,0.9938198561961213
burnshoes_48,0.9844401543491278
f_marry_kill_103,0.9648561408652696
cuphead_23,0.957295302275656
marshmello_29,0.9529457246073302
burnshoes_68,0.8826505879310648
gta2_2,-0.42217233828076656
qwop_57,0.7770408227942562
qwop_60,0.9822253888918756
pssy_slap_17,0.9746053341071225
Branda_schmitz_26,0.9835192536484312
not_mad_4,0.8327813268611743
whack_your_boss_40,0.9292193701744693
50_50_85,0.8204966847651325
qwop_26,0.8970269555705338
rammstein_54,0.9865234538925115
cuphead_32,0.9928422957170636
bully_burger_95,0.9777576495197037
gta1_0,0.9783324368166424
flappy_bird_59,0.9817455933073438
play_lastofus_107,0.988479976529848
burnshoes_41,0.9797452727304671
godofwar_123,0.9692266621560957
gta1_39,0.9571228049750828
slipknot_24,0.958878270150961
gta1_13,0.9843294803857435
burnshoes_73,0.9880760349951747
TRY_NOT_LOOK_AWAY_8,0.9665565819781096
granday_39,0.9250153638920651
fatality_27,0.9869173649406927
would_you_rather_18,0.9389798135209698
slipknot_60,0.9297601922701196
vaping_for_the1st_81,0.9625952478951305
burnshoes_12,0.9887170674525531
50_50_24,0.9902301328736139
play_road_redemp_31,0.9640582088647406
play_road_redemp_36,0.9234634050158159
