video,pearson,mse,r2,ccc
fatality_2,0.9983074477825469,18.37816996505385,0.9702756612287267,0.9856592409281624
flappy_bird_9,0.9972577106864854,18.455730111463975,0.9632644484656601,0.9824255703817663
flappy_bird_14,0.9952857281128871,23.9196272645993,0.9449227196097184,0.9745789376141127
would_you_rather_61,0.9879448553304253,21.147594201463516,0.836771819304218,0.9277605511497798
burnshoes_4,0.9852263234361117,14.623040183855627,0.8752997976677297,0.9477395366404036
pssy_slap_76,0.9919203688906307,14.074437238200577,0.9303472008459386,0.9670036543306604
Branda_schmitz_84,0.99626412227662,22.147555882830954,0.9610126731092019,0.9813257636367427
gta2_44,0.9538479654809819,37.94369211309916,0.8303285649252098,0.9165016655815305
gta2_33,0.9933769216277477,15.751195151102865,0.7923437678395289,0.9140711462628317
gta2_60,0.9786035404636939,17.628620601047455,0.6945061626950781,0.88625266331068
cuphead_70,0.9967181164193997,21.063141009709952,0.9718486772933096,0.9861952364821691
game_of_thrones_29,0.9522800788036139,15.150915840339115,-0.6372604710286088,0.6908098570275494
rammstein_146,0.9969111574777682,8.892388460123048,0.9634981981350798,0.9823395478436265
fatality_9,0.9943937934095617,18.507004243569003,0.8977144248457122,0.9579272602456029
rammstein_85,0.9991285705833576,17.187520345101994,0.993906889707013,0.9968886184699965
slipknot_126,0.9913336774113014,26.830126267266674,0.912686866989765,0.958222866527446
battlefield1_50,0.9955618956963826,19.059026322705005,0.9550926958897654,0.9786395247651888
would_you_rather_34,0.9991301918743831,11.929306646739159,0.9916569960025968,0.9958552179897846
heartbeat_45,0.9902396535270496,11.881057824110004,0.8750410106493587,0.9447811112628661
gta1_22,0.9909650757188087,22.2857750724598,0.9225411863285893,0.9634537959399803
rammstein_63,0.9922458703379157,25.66711605766321,0.9435806630841451,0.9719981723563169
granday_27,0.9869437471298874,33.75600348473377,0.9331675318041289,0.9664918682809063
Branda_schmitz_15,0.9823613359223802,16.353874107217234,0.6729215233050205,0.8818674425407277
f_marry_kill_39,0.9887908317982453,25.222006614235987,0.9309767480364326,0.9676884913479512
50_50_74,0.9962007971108474,17.019170076318396,0.9733897590783935,0.9871726364449228
godofwar_52,0.9956965931425292,23.451839294357555,0.8626194526624824,0.9427973382087592
would_you_rather_33,0.9733643533443593,13.243571160321231,0.3447079282753744,0.8473122451033271
granday_20,0.9971529611172657,23.720622049398916,0.9846990936727075,0.9922640850195108
play_lastofus_146,0.9568842062398051,18.279572196645567,0.40015205252480923,0.7981224967999409
gta2_72,0.998155348445477,15.322770864629712,0.9720884027116177,0.9866834141708836
Branda_schmitz_69,0.9941271894702521,17.51792071190506,0.9411931624667111,0.9731905909829525
marshmello_87,0.9960282040926796,15.955575411391711,0.9773948823014346,0.9889438838714414
burnshoes_36,0.9947566643740114,17.394099255196803,0.9733536510554217,0.9870976722943098
Branda_schmitz_36,0.9906980128742646,34.98221152880436,0.938192605546118,0.9724600214668889
would_you_rather_28,0.9854179842477102,21.119752046369946,0.8658483864046316,0.9394898464911378
pewdiepie_104,0.9830090731618853,14.28308814120392,0.6792878449530662,0.8936847920077227
