,x,y,face_element,openFace_landmark
0,228,173,upper_lip,51
1,228,156,nose,33
2,228,161,nose,32
3,223,136,nose,29
4,228,150,nose,30
5,228,142,nose,29
6,228,122,nose,28
7,187,119,right_eye,36
8,227,107,nose,27
9,227,99,nose,27
10,227,67,forehead,NA
11,228,176,upper_lip,62
12,228,178,upper_lip,62
13,228,178,upper_lip,62
14,228,180,lower_lip,66
15,229,182,lower_lip,66
16,229,185,lower_lip,57
17,229,188,lower_lip,57
18,229,193,mouth,57
19,228,159,nose,33
20,224,158,nose,32
21,167,95,outline,NA
22,204,125,right_eye,40
23,198,126,right_eye,40
24,193,125,right_eye,41
25,186,122,right_eye,41
26,208,124,right_eye,39
27,196,110,right_eye,37
28,202,111,right_eye,38
29,191,111,right_eye,37
30,187,113,right_eye,37
31,182,125,right_eye,NA
32,210,202,chin,NA
33,186,118,right_eye,36
34,166,121,temple,0
35,175,121,temple,NA
36,201,149,right_cheek,NA
37,222,172,upper_lip,50
38,223,177,upper_lip,61
39,216,174,upper_lip,49
40,211,175,upper_lip,49
41,218,178,upper_lip,60
42,215,178,upper_lip,60
43,205,184,mouth,NA
44,224,156,nose,33
45,223,150,nose,32
46,178,106,right_eyebrow,17
47,212,135,nose,NA
48,212,153,nose,31
49,212,150,nose,31
50,184,148,right_cheek,NA
51,223,142,nose,30
52,191,101,right_eyebrow,19
53,183,102,right_eyebrow,18
54,172,85,outline,NA
55,215,106,right_eyebrow,21
56,207,113,right_eye,38
57,201,178,mouth,NA
58,175,175,jaw,3
59,216,157,nose,32
60,220,158,nose,32
61,207,178,upper_lip,48
62,209,178,upper_lip,48
63,180,98,right_eyebrow,18
64,212,156,nose,31
65,202,101,right_eyebrow,20
66,200,96,right_eyebrow,20
67,194,71,outline,NA
68,176,91,forehead,NA
69,198,83,forehead,NA
70,174,103,right_eyebrow,17
71,171,100,forehead,NA
72,222,175,upper_lip,50
73,217,176,upper_lip,49
74,213,177,upper_lip,60
75,217,158,nose,32
76,208,178,upper_lip,48
77,210,179,lower_lip,48
78,210,178,upper_lip,48
79,218,155,nose,32
80,216,177,upper_lip,61
81,219,178,upper_lip,61
82,224,178,upper_lip,62
83,222,193,mouth,NA
84,222,188,lower_lip,58
85,223,185,lower_lip,58
86,223,182,lower_lip,67
87,223,180,lower_lip,67
88,215,179,lower_lip,60
89,214,179,lower_lip,60
90,213,181,lower_lip,60
91,212,183,lower_lip,59
92,207,169,mouth,NA
93,168,147,outline,1
94,228,160,upper_lip,60
95,212,178,nose,33
96,211,179,lower_lip,60
97,222,161,nose,32
98,214,159,nose,31
99,221,160,nose,32
100,206,138,right_cheek,NA
101,197,142,right_cheek,NA
102,211,152,nose,31
103,180,76,outline,NA
104,185,85,forehead,NA
105,189,95,right_eyebrow,19
106,210,188,mouth,NA
107,214,98,right_eyebrow,21
108,211,82,forehead,NA
109,209,68,outline,NA
110,188,124,right_eye,41
111,176,129,right_cheek,NA
112,211,122,right_eye,39
113,181,114,right_eye,NA
114,215,131,nose,NA
115,215,152,nose,31
116,171,133,temple,NA
117,180,134,right_cheek,NA
118,187,136,right_cheek,NA
119,197,135,right_cheek,NA
120,205,133,right_cheek,NA
121,211,130,right_cheek,NA
122,222,123,nose,27
123,172,146,right_cheek,1
124,176,113,temple,NA
125,225,159,nose,33
126,213,141,nose,NA
127,165,121,outline,NA
