frame,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
6,0.17,0.93,0.0,0.0,1.74,1.16,0.0,2.27,2.24,1.47,0.13,0.46,0.42,0.0,0.07,0.21,0.01,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
7,0.09,0.7,0.0,0.0,1.71,1.02,0.0,2.37,2.31,1.51,0.24,0.59,0.45,0.0,0.23,0.33,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
8,0.07,0.69,0.0,0.0,1.63,1.04,0.0,2.43,2.36,1.64,0.46,0.67,0.41,0.0,0.29,0.36,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
9,0.0,0.63,0.01,0.0,1.5,0.92,0.01,2.45,2.39,1.66,0.52,0.74,0.44,0.0,0.43,0.25,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
10,0.02,0.72,0.01,0.0,1.4,0.96,0.01,2.49,2.35,1.67,0.57,0.84,0.33,0.0,0.4,0.3,0.01,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
11,0.14,0.69,0.01,0.0,1.33,0.95,0.01,2.34,2.21,1.7,0.47,0.97,0.17,0.0,0.42,0.38,0.01,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
12,0.15,0.55,0.0,0.0,1.35,1.14,0.0,2.3,2.13,1.66,0.28,0.93,0.13,0.0,0.32,0.79,0.01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
18,0.69,1.37,0.0,0.21,1.0,1.73,0.08,1.51,1.39,0.77,0.0,0.71,0.0,0.0,0.45,0.93,0.36,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
20,0.81,1.8,0.0,0.0,1.34,1.88,0.1,1.55,1.44,1.11,0.0,0.75,0.0,0.0,0.41,0.88,0.84,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
27,0.48,0.88,0.0,0.0,1.75,1.12,0.0,1.89,1.79,1.9,0.0,0.73,0.27,0.0,0.13,0.51,0.5,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
